,ground truth,prediction
147,68.8692,66.36149597167969
148,143.0015,126.09300994873047
149,57.83287,56.276405334472656
150,72.62145,83.65422058105469
151,189.66142,173.1958770751953
152,72.33594,70.31636047363281
153,166.88127,172.9967803955078
154,9.633613,9.443878173828125
155,97.658516,90.69053649902344
156,131.55475,137.7948455810547
157,69.8703,64.97026062011719
158,501.99832,493.4580383300781
159,148.11475,133.44700622558594
160,45.081924,41.15339279174805
161,176.31006,166.65760803222656
162,105.24844,108.20962524414062
163,56.238182,46.65400314331055
164,87.747955,88.6641616821289
165,125.12023,103.79366302490234
166,24.171577,23.042203903198242
167,49.529697,43.94801712036133
168,468.11478,459.22589111328125
169,138.77908,142.61312866210938
170,75.266556,72.76490020751953
171,189.3585,183.59820556640625
172,11.498678,8.420844078063965
173,57.36693,47.574520111083984
174,49.490685,52.823143005371094
175,65.58394,59.163150787353516
176,46.061615,48.0561637878418
177,59.370167,56.966468811035156
178,60.586323,54.16169738769531
179,228.09033,221.17637634277344
180,110.20117,106.83116912841797
181,372.7823,465.66790771484375
182,30.353546,23.191471099853516
183,85.91347,84.81982421875
184,94.43907,87.58605194091797
185,35.378174,32.93573760986328
186,163.47054,178.09097290039062
187,107.604805,87.1395034790039
188,66.29351,66.2547607421875
189,142.57677,128.66204833984375
190,22.143044,17.652971267700195
191,54.21177,52.80738067626953
192,242.78394,237.85580444335938
193,255.25156,246.08883666992188
194,65.78477,62.623069763183594
195,45.00889,34.782997131347656
196,49.95398,39.32773971557617
197,51.424614,42.5595703125
198,60.48536,54.88644790649414
199,80.40009,90.52790832519531
200,109.33856,112.99884033203125
201,104.48004,111.79098510742188
202,199.14343,164.98573303222656
203,272.38422,257.6029052734375
204,110.873436,101.37309265136719
205,200.05338,258.4552307128906
206,71.34282,61.3154411315918
207,140.86827,149.8056182861328
208,58.176456,51.138675689697266
209,196.57469,178.91073608398438
210,136.51735,132.56813049316406
211,164.52031,141.4770965576172
212,137.43439,150.86170959472656
213,102.322334,94.94300842285156
214,112.77886,97.61014556884766
215,349.11417,300.5294494628906
216,251.26701,260.80419921875
217,70.01699,77.50016784667969
218,54.0998,52.89558792114258
219,30.09317,29.41779327392578
220,182.72348,175.2342071533203
221,244.37677,242.92872619628906
222,53.608685,44.7249641418457
223,126.37953,127.29126739501953
224,230.96458,211.1824493408203
225,91.510796,92.96466827392578
226,145.37346,163.2970428466797
227,42.99579,42.868648529052734
228,84.58921,88.60684204101562
229,136.79767,147.54519653320312
230,122.060936,114.7341537475586
231,293.74463,274.1832275390625
232,29.711788,31.076519012451172
233,73.7278,67.89370727539062
234,58.61228,52.6578254699707
235,98.77243,113.48949432373047
236,29.909534,27.828218460083008
237,164.8496,128.75213623046875
238,45.999393,43.91808319091797
239,59.496746,64.0205307006836
240,50.628773,50.34303283691406
241,174.22295,154.62599182128906
242,104.83052,115.47185516357422
243,65.995094,56.482704162597656
244,46.63021,53.06145095825195
245,96.368195,65.77679443359375
246,36.79191,32.34244155883789
247,61.01043,55.369693756103516
248,53.942844,48.96371078491211
249,112.95148,86.52930450439453
250,28.884315,20.73534393310547
251,97.2261,90.67259216308594
252,15.63672,12.534330368041992
253,50.62111,51.53803253173828
254,267.22183,239.1546173095703
255,27.710487,20.714313507080078
256,62.028084,56.881500244140625
257,170.46954,172.23110961914062
258,78.726364,67.88704681396484
259,44.784943,34.700740814208984
260,167.7423,163.95858764648438
261,101.493164,91.550537109375
262,78.835205,100.5306396484375
263,53.92916,54.14726638793945
264,103.752655,102.00570678710938
265,197.48785,188.30641174316406
266,20.069973,17.317996978759766
267,42.406227,41.273399353027344
268,463.1716,470.2780456542969
269,253.38585,233.38963317871094
270,458.39673,502.9125061035156
271,210.05598,192.0354461669922
272,162.19086,139.30435180664062
273,356.56204,372.6879577636719
274,263.77258,221.86891174316406
275,45.218376,44.634883880615234
276,56.224472,57.087379455566406
277,32.395782,27.037729263305664
278,84.293465,68.52043151855469
279,96.22706,88.60862731933594
280,59.185143,83.25592803955078
281,42.951344,41.90291976928711
282,50.481834,47.969120025634766
283,37.83117,39.02129364013672
284,49.364357,52.293155670166016
285,83.40101,83.44375610351562
286,137.61926,101.58021545410156
287,281.79584,268.03594970703125
288,98.897224,101.85844421386719
289,194.41641,203.34141540527344
290,39.443954,42.599266052246094
291,36.45837,30.25096321105957
292,179.96819,180.3527374267578
293,158.32132,157.89089965820312
294,110.56682,99.36610412597656
295,144.26938,144.78076171875
296,52.565544,46.66776657104492
297,58.32799,51.57260513305664
298,31.104015,24.2496280670166
299,51.568737,41.05891036987305
300,155.96298,157.75070190429688
301,315.86215,302.12554931640625
302,281.78918,320.03350830078125
303,43.401134,50.10630798339844
304,112.5024,105.01807403564453
305,63.12577,78.57656860351562
306,95.538666,89.2973403930664
307,210.14781,208.18812561035156
308,128.73874,144.44515991210938
309,38.007267,37.45476531982422
310,104.5834,103.04705047607422
311,46.797287,35.75904083251953
312,70.24787,64.91944885253906
313,208.13506,212.12684631347656
314,42.048313,38.49059295654297
315,30.510748,32.23261642456055
