,true,pred,AbsDiff
287,91.0,87.873,3.1269999999999953
288,261.0,207.905,53.095
289,539.0,502.019,36.980999999999995
290,123.0,117.567,5.433000000000007
291,213.0,207.444,5.556000000000012
292,282.0,259.32,22.680000000000007
293,91.0,88.508,2.4920000000000044
294,62.0,60.864,1.1360000000000028
295,470.0,416.095,53.90499999999997
296,129.0,138.561,9.561000000000007
297,44.0,43.258,0.7419999999999973
298,57.0,58.398,1.3980000000000032
299,56.0,49.947,6.052999999999997
300,60.0,61.349,1.3489999999999966
301,54.0,51.862,2.137999999999998
302,54.0,60.331,6.331000000000003
303,164.0,140.574,23.425999999999988
304,23.0,22.521,0.4789999999999992
305,36.0,37.149,1.149000000000001
306,195.0,212.097,17.09700000000001
307,92.0,90.015,1.9849999999999994
308,64.0,57.631,6.369
309,217.0,214.017,2.983000000000004
310,53.0,49.269,3.7310000000000016
311,48.0,48.86,0.8599999999999994
312,211.0,227.565,16.564999999999998
313,107.0,105.251,1.7489999999999952
314,249.0,226.624,22.376000000000005
315,113.0,117.866,4.866
