true,pred,pred_4,pred_8
554,550.8523559570312,548.2362670898438,559.8191528320312
312,310.4331359863281,310.4580383300781,310.7767639160156
505,495.8717041015625,493.994873046875,494.1387634277344
469,461.8518981933594,457.052978515625,459.57305908203125
501,499.8762512207031,498.8362121582031,500.49713134765625
623,618.036376953125,617.1591186523438,613.2957153320312
211,204.08572387695312,203.56524658203125,199.05601501464844
546,542.6508178710938,540.53076171875,539.4601440429688
460,450.85333251953125,450.871826171875,451.0554504394531
707,705.3509521484375,699.8876342773438,682.7657470703125
337,331.4738464355469,329.968505859375,327.2787170410156
280,277.19329833984375,285.2720031738281,275.8953552246094
899,887.577880859375,883.8490600585938,885.2646484375
419,416.61859130859375,416.6427001953125,418.7852783203125
975,970.9526977539062,967.6488037109375,938.59228515625
255,252.4586181640625,252.48382568359375,254.07058715820312
175,172.4748077392578,172.46560668945312,171.53570556640625
1082,1075.944580078125,1076.0264892578125,1069.7130126953125
1957,1950.72900390625,1940.253173828125,1947.0081787109375
752,747.4964599609375,747.6152954101562,747.1695556640625
220,218.1748046875,217.8243865966797,218.42523193359375
363,360.0638732910156,358.84014892578125,354.30517578125
50,45.36213302612305,44.811920166015625,43.95023727416992
222,217.23745727539062,215.33795166015625,211.5417938232422
1411,1401.892333984375,1391.4564208984375,1383.944091796875
915,906.9886474609375,907.199951171875,907.8670043945312
270,268.7010192871094,268.70880126953125,268.727783203125
761,756.1126098632812,753.7786254882812,753.1041259765625
382,378.8719482421875,378.52899169921875,384.5640869140625
1573,1567.0767822265625,1562.8388671875,1569.79150390625
578,573.6136474609375,575.0759887695312,571.3873291015625
405,401.703857421875,400.4385986328125,392.00555419921875
351,350.0874328613281,346.6871337890625,346.57684326171875
297,290.3146667480469,289.9129638671875,289.99908447265625
701,696.6085205078125,694.6123046875,689.7798461914062
66,62.11994171142578,61.94475173950195,61.532405853271484
1535,1523.779541015625,1519.015380859375,1516.3592529296875
33,30.14188575744629,29.706951141357422,29.72087860107422
303,301.7925720214844,302.10528564453125,301.98199462890625
89,82.41962432861328,82.30531311035156,81.8325424194336
161,160.7898712158203,160.84725952148438,157.72061157226562
777,775.9698486328125,775.9697875976562,776.3043823242188
263,258.9979248046875,259.1126708984375,256.06329345703125
373,367.6785888671875,363.8137512207031,369.1758117675781
878,875.4625854492188,878.57177734375,842.3215942382812
257,248.13832092285156,247.55242919921875,246.37709045410156
631,624.383056640625,623.6304931640625,628.613037109375
168,163.01995849609375,163.03094482421875,163.06520080566406
549,539.4111938476562,537.3237915039062,535.4359741210938
354,348.6822814941406,345.12884521484375,335.9017333984375
116,114.51665496826172,114.48543548583984,113.30606842041016
2348,2332.039794921875,2327.77001953125,2325.88818359375
273,267.5108642578125,264.5892333984375,264.99249267578125
274,272.6471252441406,273.27410888671875,281.0400695800781
706,698.450927734375,698.7811279296875,698.834228515625
799,798.8500366210938,793.2335205078125,797.5264892578125
589,582.6859130859375,580.1307373046875,580.3803100585938
600,596.9989624023438,593.9827270507812,583.3751220703125
1652,1650.015869140625,1660.4970703125,1617.031982421875
644,638.5803833007812,639.001708984375,627.3897705078125
275,270.32568359375,269.5752868652344,268.0221862792969
195,189.09666442871094,187.75376892089844,187.85235595703125
111,107.61885833740234,107.2298355102539,106.24391174316406
145,143.14920043945312,142.78892517089844,142.02508544921875
43,39.189857482910156,39.19692611694336,39.217742919921875
423,422.030029296875,422.0534973144531,415.76824951171875
341,339.2490234375,339.3275146484375,341.3824157714844
509,508.2818908691406,506.1077880859375,503.0133361816406
129,128.75241088867188,128.7554168701172,127.39994812011719
200,198.50274658203125,198.50772094726562,200.95912170410156
