,TRUE,pred,AbsDiff
178,38,40.137,2.137
179,54,41.046,12.954
180,184,165.692,18.308
181,137,137.734,0.734
182,95,90.984,4.016
183,36,31.718,4.282
184,28,25.914,2.086
185,59,55.57,3.43
186,62,65.343,3.343
187,79,76.967,2.033
188,308,316.816,8.816
189,207,211.854,4.854
190,142,146.758,4.758
191,54,51.691,2.309
192,164,162.832,1.168
193,61,66.372,5.372
194,200,187.515,12.485
195,88,86.615,1.385
196,38,42.599,4.599
197,67,65.499,1.501
198,57,57.514,0.514
199,197,197.038,0.038
200,61,57.913,3.087
201,88,90.133,2.133
202,146,159.773,13.773
203,24,37.564,13.564
204,226,228.457,2.457
205,38,39.148,1.148
206,54,61.617,7.617
207,68,73.085,5.085
208,89,88.308,0.692
209,20,19.411,0.589
210,45,46.531,1.531
211,92,101.075,9.075
212,119,103.819,15.181
213,177,204.951,27.951
214,93,85.56,7.44
215,327,352.745,25.745
216,46,46.588,0.588
217,154,153.151,0.849
218,28,24.638,3.362
219,66,73.817,7.817
220,207,203.363,3.637
221,98,92.892,5.108
222,61,60.302,0.698
223,51,51.766,0.766
224,196,183.263,12.737
225,33,32.27,0.73
226,79,84.124,5.124
227,68,69.19,1.19
228,177,192.21,15.21
229,110,123.861,13.861
230,230,245.391,15.391
231,200,184.243,15.757
232,47,48.31,1.31
233,63,84.725,21.725
234,176,194.521,18.521
235,94,90.965,3.035
236,60,55.21,4.79
237,54,49.708,4.292
238,29,28.711,0.289
239,50,49.921,0.079
240,54,59.67,5.67
241,429,407.281,21.719
242,44,44.676,0.676
243,196,174.471,21.529
244,41,47.285,6.285
245,166,167.852,1.852
246,156,166.529,10.529
247,42,36.994,5.006
248,89,82.539,6.461
249,48,53.32,5.32
250,95,93.649,1.351
251,331,291.138,39.862
252,32,28.818,3.182
253,41,36.95,4.05
254,106,108.591,2.591
255,28,28.023,0.023
256,159,158.109,0.891
257,90,89.347,0.653
258,72,76.929,4.929
259,84,104.061,20.061
260,35,35.321,0.321
261,82,73.177,8.823
262,265,251.251,13.749
263,190,190.326,0.326
264,26,23.101,2.899
265,48,53.656,5.656
266,60,53.896,6.104
267,192,204.761,12.761
268,79,80.33,1.33
269,79,79.676,0.676
270,96,109.987,13.987
271,48,45.337,2.663
272,196,208.261,12.261
273,35,30.519,4.481
274,411,438.301,27.301
275,175,169.446,5.554
276,60,59.84,0.16
277,51,50.416,0.584
278,235,232.146,2.854
279,177,154.881,22.119
280,108,112.878,4.878
281,59,79.093,20.093
282,95,93.897,1.103
283,47,58.239,11.239
284,48,47.577,0.423
285,192,192.291,0.291
286,54,54.223,0.223
287,91,93.174,2.174
288,261,204.167,56.833
289,539,468.494,70.506
290,123,124.597,1.597
291,213,209.488,3.512
292,282,281.604,0.396
293,91,81.489,9.511
294,62,60.937,1.063
295,470,432.963,37.037
296,129,132.248,3.248
297,44,44.141,0.141
298,57,60.341,3.341
299,56,55.455,0.545
300,60,61.607,1.607
301,54,55.476,1.476
302,54,61.526,7.526
303,164,146.689,17.311
304,23,22.896,0.104
305,36,40.914,4.914
306,195,219.554,24.554
307,92,100.428,8.428
308,64,54.465,9.535
309,217,205.44,11.56
310,53,49.952,3.048
311,48,47.502,0.498
312,211,217.106,6.106
313,107,115.976,8.976
314,249,232.073,16.927
315,113,117.882,4.882
